account;1359;nr
avenue;2;nom
authorise;2;nr
attempted;2;nr
atp;2;nr
atleast;2;nr
assurance;2;nom
arriver;2;ver
approval;2;nr
apple;2;nr
apande;2;nr
anytime;2;nr
amsterdam;2;nr
ambam;2;nr
alternative;2;nom
alo;2;nr
allowed;2;nr
allowance;2;nr
algeria;2;nr
akwa;2;nr
agofack;2;nr
agence;2;nom
agbor;2;nr
afrilandfirstbank;2;nr
african;2;nr
afraid;2;nr
actual;2;nr
activated;2;nr
acct;2;nr
accountant;2;nr
acacia;2;nom
abu;2;nr
équatorial;1;adj
électronique;1;adj
zone;1;nom
yuan;1;nom
yr;1;nr
yokadouma;1;nr
yo;1;nr
ydé;1;nr
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx;1;nr
xfa;1;nr
xap;1;nr
worker;1;nr
wonderful;1;nr
woke;1;nr
wks;1;nr
wits;1;nr
witnessed;1;nr
witness;1;nr
withstanding;1;nr
withrawal;1;nr
withheld;1;nr
wisk;1;nr
wished;1;nr
wise;1;nr
willl;1;nr
widrow;1;nr
wht;1;nr
whatsoever;1;nr
wh;1;nr
wgich;1;nr
wen;1;nr
weh;1;nr
weekly;1;nr
weekends;1;nr
weeeeh;1;nr
war;1;nr
wan;1;nr
walley;1;nr
vpayfast;1;nr
voice;1;nr
vision;1;nom
ville;1;nom
vianey;1;nr
verifying;1;nr
verifications;1;nr
vanessa;1;nr
valnzima;1;nr
valerynzima;1;nr
vain;1;adj
vai;1;nr
ussing;1;nr
upward;1;nr
upset;1;nr
uploaded;1;nr
upgraded;1;nr
updating;1;nr
unwanted;1;nr
untill;1;nr
unsuccessfully;1;nr
unsubscription;1;nr
unscrupulous;1;nr
unprofessional;1;nr
unlock;1;nr
unlink;1;nr
unjustly;1;nr
unjustified;1;nr
unjust;1;nr
university;1;nr
uninstalling;1;nr
unfortnately;1;nr
unfair;1;nr
unexplained;1;nr
unexpectedly;1;nr
unexpected;1;nr
unduly;1;nr
undersdanding;1;nr
uncompleted;1;nr
unauthorized;1;nr
unaccounted;1;nr
uemoa;1;nr
tye;1;nr
tweet;1;nr
true;1;nr
tree;1;nr
treatment;1;nr
treating;1;nr
traveling;1;nr
transmitter;1;nr
transfering;1;nr
trait;1;nom
training;1;nom
track;1;nr
topup;1;nr
tommorow;1;nr
tive;1;nr
tingha;1;nr
timely;1;nr
tiko;1;nr
tight;1;nr
tied;1;nr
ticket;1;nom
thst;1;nr
tho;1;nr
thirdly;1;nr
thieves;1;nr
thier;1;nr
tha;1;nr
terrorists;1;nr
terrified;1;nr
temes;1;nr
telephone;1;nr
teaches;1;nr
teachers;1;nr
teach;1;nr
taxe;1;nom
taught;1;nr
target;1;nr
tamngwa;1;nr
tamdja;1;nr
taiwan;1;nr
tac;1;nom
tabot;1;nr
tabling;1;nr
table;1;nom
sylvia;1;nr
sylvanus;1;nr
switched;1;nr
svp;1;adv
susspended;1;nr
suspense;1;nom
surely;1;nr
summing;1;nr
suitable;1;nr
suffering;1;nr
suffer;1;nr
suddenly;1;nr
subtracting;1;nr
subscriptions;1;nr
submission;1;nr
stretch;1;nom
strategy;1;nr
strange;1;nr
stories;1;nr
stop;1;nom
stood;1;nr
stollen;1;nr
stock;1;nom
stipulating;1;nr
steps;1;nr
stayed;1;nr
stay;1;nr
status;1;nom
starving;1;nr
starting;1;nr
standard;1;adj
stand;1;nom
staff;1;nom
speaking;1;nr
spain;1;nr
southwest;1;nr
sorted;1;nr
soooo;1;nr
soo;1;nr
song;1;nom
solicit;1;nr
social;1;adj
snapshot;1;nr
sleeping;1;nom
sing;1;nr
simply;1;nr
simple;1;adj
silence;1;nom
signe;1;nom
signatory;1;nr
shotcode;1;nr
shortcut;1;nr
shock;1;nr
shipment;1;nr
shared;1;nr
sgbc;1;nr
seventh;1;nr
setup;1;nr
settled;1;nr
settle;1;nr
settings;1;nr
setting;1;nr
servicing;1;nr
servant;1;adj
series;1;nr
september;1;nr
senr;1;nr
senior;1;adj
senegal;1;nr
sends;1;nr
sell;1;nr
seing;1;nom
sebastiene;1;nr
search;1;nr
screenshots;1;nr
scolaire;1;adj
schools;1;nr
scholarship;1;nr
schedule;1;nr
scb;1;nr
scared;1;nr
scan;1;nr
sbs;1;nr
sayexternal;1;nr
satisfaction;1;nom
santalucia;1;nr
samtech;1;nr
sale;1;adj
salaire;1;nom
sahel;1;nr
safe;1;nr
région;1;nom
réaction;1;nom
rush;1;nom
running;1;nom
ruining;1;nr
rude;1;adj
roukayatou;1;nr
roughly;1;nr
rouge;1;adj
rotten;1;nr
road;1;nr
risky;1;nr
risk;1;nr
rights;1;nr
ridiculous;1;nr
richard;1;adj
rh;1;nr
reward;1;nr
reversal;1;nr
reveresed;1;nr
retry;1;nr
retorno;1;nr
retained;1;nr
resume;1;nr
result;1;nr
restraining;1;nr
restoring;1;nr
restarting;1;nr
responsible;1;nr
responsibilities;1;nr
responded;1;nr
resolve;1;nr
reserve;1;nr
resend;1;nr
rescue;1;nr
reschedule;1;nr
requirments;1;nr
require;1;nr
reputation;1;nr
reputable;1;nr
repurchase;1;nr
represents;1;nr
represent;1;nr
reported;1;nr
replier;1;ver
replacement;1;nom
repel;1;nr
repeating;1;nr
repeated;1;nr
repeat;1;nr
reopening;1;nr
rents;1;nr
renewed;1;nr
renewal;1;nr
rendering;1;nr
remote;1;nr
remittance;1;nr
reminding;1;nr
reminders;1;nr
rembourser;1;ver
remains;1;nr
remain;1;nom
relieve;1;nr
relationship;1;nr
relation;1;nom
relating;1;nr
relatif;1;adj
rejects;1;nr
reject;1;nr
reinstituted;1;nr
reinitialised;1;nr
regularization;1;nr
regularise;1;nr
regular;1;nr
regret;1;nom
refusing;1;nr
refuser;1;ver
refundable;1;nr
reflects;1;nr
refine;1;nr
refill;1;nr
redressed;1;nr
redo;1;nr
redebloque;1;nr
recu;1;nr
rectification;1;nom
recovering;1;nr
recorded;1;nr
reclaimed;1;nr
recieving;1;nr
recharged;1;nr
rechargeable;1;adj
receptionist;1;nr
reception;1;nr
receives;1;nr
receipts;1;nr
reality;1;nr
reading;1;nr
reactivate;1;nr
react;1;nr
raphaël;1;nr
ransom;1;nr
raised;1;nr
quater;1;adv
quality;1;nr
putting;1;nom
pushed;1;nr
purchase;1;nr
pulled;1;nr
préoccupation;1;nom
provider;1;nom
prove;1;nr
prosper;1;nr
properties;1;nr
properly;1;nr
promt;1;nr
promptitude;1;nom
projet;1;nom
projects;1;nr
progressively;1;nr
progress;1;nr
products;1;nr
production;1;nom
producing;1;nr
procurement;1;nr
procuration;1;nom
procedures;1;nr
problème;1;nom
probable;1;adj
privileges;1;nr
prison;1;nom
prior;1;nr
printing;1;nr
printid;1;nr
principles;1;nr
principal;1;adj
princessuzi;1;nr
pressurer;1;ver
pressed;1;nr
presiding;1;nr
preoccupations;1;nr
prefer;1;nr
predicament;1;nr
precision;1;nr
ppl;1;nr
possibilities;1;nr
positif;1;adj
pos;1;nr
portfolio;1;nom
porfolio;1;nr
popping;1;nr
pop;1;adj
politely;1;nr
policy;1;nr
pme;1;nr
plot;1;nom
pleased;1;nr
playstore;1;nr
playstoore;1;nr
plateni;1;nr
plateform;1;nr
plaster;1;nr
planned;1;nr
plan;1;nom
pink;1;nom
piece;1;nr
petrol;1;nr
persists;1;nr
persisting;1;nr
persist;1;nr
permitting;1;nr
permission;1;nom
permanent;1;adj
perm;1;nom
percer;1;ver
percentage;1;nr
perceive;1;nr
penja;1;nr
penalty;1;nom
penalises;1;nr
penalise;1;nr
peace;1;nr
pbs;1;nr
payout;1;nr
payer;1;ver
payed;1;nr
payback;1;nr
payable;1;adj
patiently;1;nr
patience;1;nom
patem;1;nr
passing;1;nom
park;1;nr
parfaire;1;ver
parer;1;ver
paper;1;nr
palmier;1;nom
pakage;1;nr
pain;1;nom
paiement;1;nom
packeco;1;nr
packageeco;1;nr
owe;1;nr
overseas;1;nr
outlook;1;nr
origin;1;nr
opérate;1;nr
operator;1;nr
operational;1;nr
onlock;1;nr
onljne;1;nr
ongoing;1;nr
ola;1;nom
okkk;1;nr
okey;1;nr
ohhh;1;nr
official;1;nom
offered;1;nr
offer;1;nr
offen;1;nr
ofcouse;1;nr
odz;1;nr
occurring;1;nr
occurred;1;nr
não;1;nr
numfo;1;nr
nsam;1;nr
notifying;1;nr
notging;1;nr
noo;1;nr
nonsense;1;nom
nom;1;nom
nlep;1;nr
nkwami;1;nr
nkambe;1;nr
nkaley;1;nr
njonji;1;nr
niu;1;nr
nid;1;nom
nicolaine;1;nr
nice;1;nom
nguemkam;1;nr
ngowo;1;nr
ngolle;1;nr
ngoketunjia;1;nr
ngoh;1;nr
ngeanoh;1;nr
ngaoundere;1;nr
ngaoundera;1;nr
ngamndamue;1;nr
newbell;1;nr
nervous;1;nr
neh;1;nr
nearme;1;nr
nearby;1;nr
ndokoti;1;nr
nchoukabou;1;nr
nchia;1;nr
nb;1;nr
naw;1;nr
nation;1;nom
nar;1;nr
nanfo;1;nr
mvan;1;nr
muter;1;ver
msg;1;nr
mounting;1;nr
motina;1;nr
motif;1;nom
morethan;1;nr
moreso;1;nr
moonpay;1;nr
monter;1;ver
monitoring;1;nom
monitor;1;nom
moneys;1;nr
mofor;1;nr
modus_operandi;1;nom
modernisation;1;nom
mobilemoney;1;nr
mng;1;nr
misunderstanding;1;nr
misspelled;1;nr
missed;1;nr
misplaced;1;nr
miscalculation;1;nr
ministry;1;nr
minimum;1;nom
minesup;1;nr
military;1;nr
microfinance;1;nr
meu;1;nr
messa;1;nr
merçi;1;nr
merchant;1;nr
meombo;1;nr
mentioned;1;nr
mendon;1;nr
melanie;1;nr
mekone;1;nr
mecredi;1;nr
measage;1;nr
meaningless;1;nr
mbzi;1;nr
mbi;1;nr
mbetngam;1;nr
matos;1;nom
marriage;1;nr
maroua;1;nr
mark;1;nom
marché;1;nom
marcher;1;ver
manner;1;nr
mangers;1;nr
mandatory;1;nr
mananger;1;nr
management;1;nom
managed;1;nr
mam;1;nom
malih;1;nr
malfunctioning;1;nr
malfunction;1;nr
maison;1;nom
maga;1;nr
mabujof;1;nr
mabujo;1;nr
louden;1;nr
losn;1;nr
lorriaine;1;nr
loose;1;nr
looked;1;nr
longtso;1;nr
loic;1;nr
lodge;1;nr
locked;1;nr
located;1;nr
local;1;adj
loading;1;nr
list;1;nr
links;1;nr
linking;1;nr
likee;1;nr
lifted;1;nr
legitimate;1;nr
lebelled;1;nr
leaves;1;nr
layers;1;nr
launch;1;nr
lateral;1;nr
language;1;nr
laid;1;adj
lady;1;nom
kusuri;1;nr
kunde;1;nr
kumassi;1;nr
ku;1;nr
ks;1;nr
knw;1;nr
knowledge;1;nr
knowhow;1;nr
kk;1;nr
kit;1;nom
kin;1;nr
kidnapping;1;nom
kidnapped;1;nr
keeping;1;nr
kan;1;nom
já;1;nr
junior;1;adj
juncture;1;nr
josué;1;nr
joining;1;nr
joined;1;nr
johannesburg;1;nr
job;1;nom
jefi;1;nr
jan;1;nr
issure;1;nr
issuance;1;nr
irrévocable;1;adj
irritating;1;nr
irrespective;1;nr
irregularity;1;nr
iraq;1;nr
iny;1;nr
investment;1;nr
inventory;1;nr
intituler;1;ver
intervention;1;nom
intership;1;nr
intermediary;1;nr
intended;1;nr
intact;1;adj
instance;1;nom
installments;1;nr
installing;1;nr
insist;1;nr
insecurity;1;nr
inquiring;1;nr
inorder;1;nr
injustice;1;nom
initiate;1;nr
initially;1;nr
individual;1;nr
indisponible;1;adj
indebtedness;1;nr
increased;1;nr
inconveniencing;1;nr
inconvenience;1;nr
incomplete;1;nr
incompetent;1;nr
inadvertently;1;nr
inactivity;1;nr
imtwo;1;nr
imput;1;nr
impatiently;1;nr
ignorer;1;ver
ic;1;nr
hère;1;nom
hyppodromme;1;nr
hw;1;nr
husband;1;nr
humm;1;nr
huawei;1;nr
hrs;1;nr
hotel;1;nr
honestly;1;nr
holding;1;nom
hitting;1;nr
historic;1;nr
hilary;1;nr
highly;1;nr
henry;1;nom
henceforth;1;nr
helping;1;nr
helpful;1;nr
heloo;1;nr
hellooooo;1;nr
helloooo;1;nr
helen;1;nr
held;1;nr
hectare;1;nom
heart;1;nr
hearing;1;nr
hear;1;nr
hav;1;nr
hauzen;1;nr
harrison;1;nr
hard;1;adj
hangar;1;nom
handles;1;nr
handled;1;nr
handle;1;nr
habit;1;nom
guniea;1;nr
guittance;1;nr
guess;1;nr
guchet;1;nr
guarantee;1;nr
gros;1;adj
greeting;1;nr
grand;1;adj
god;1;nr
glad;1;nr
gisla;1;nr
german;1;nr
george;1;nr
gdmornx;1;nr
gdafternoon;1;nr
funded;1;nr
fundamentally;1;nr
functions;1;nr
fts;1;nr
ftom;1;nr
frustration;1;nom
frustrated;1;nr
frustating;1;nr
frse;1;nr
frist;1;nr
friends;1;nr
fri;1;nr
freind;1;nr
freeze;1;nr
frais;1;adj
foward;1;nr
fortrade;1;nr
formality;1;nr
forkanji;1;nr
foriegn;1;nr
fora;1;nr
follower;1;nr
fluctuating;1;nr
flexible;1;adj
flash;1;nom
firstbank;1;nr
firm;1;nr
finished;1;nr
findout;1;nr
finding;1;nr
financing;1;nr
fiemetia;1;nr
field;1;nom
fidelis;1;nr
feu;1;nom
felow;1;nr
feel;1;nr
favourable;1;nr
faustrate;1;nr
father;1;nr
faster;1;nr
fast;1;nr
fascilitate;1;nr
fap;1;nr
falls;1;nr
fallen;1;nr
fake;1;nr
fair;1;nr
fails;1;nr
facture;1;nom
facilitating;1;nr
facilitates;1;nr
extorting;1;nr
extent;1;nr
extend;1;nr
expressed;1;nr
exportation;1;nom
export;1;nom
explanations;1;nr
explains;1;nr
explaining;1;nr
expert;1;nom
experiencing;1;nr
experienced;1;nr
expediteur;1;nr
exister;1;ver
exist;1;nr
executing;1;nr
exchanges;1;nr
excessif;1;adj
ewanstrading;1;nr
ewangs;1;nr
everning;1;nr
europ;1;nr
estate;1;nr
essence;1;nom
esemu;1;nr
equipments;1;nr
epie;1;nr
enviei;1;nr
entitled;1;nr
enquiry;1;nr
enquiries;1;nr
enquirer;1;nr
enow;1;nr
enjoy;1;nr
emptied;1;nr
emailed;1;nr
electronics;1;nr
electrical;1;nr
electric;1;nr
ekieéeee;1;nr
ekeni;1;nr
efu;1;nr
efirst;1;nr
effectuate;1;nr
ebolowa;1;nr
easygo;1;nr
easy;1;nr
eases;1;nr
earner;1;nr
dze;1;nr
dying;1;nr
duplicated;1;nr
duplicate;1;nom
draw;1;nr
drain;1;nom
dr;1;nr
dovv;1;nr
doubts;1;nr
dormir;1;ver
door;1;nr
donot;1;nr
donner;1;ver
domiciliary;1;nr
dnt;1;nr
dla;1;nr
disturbances;1;nr
disturb;1;nr
disservice;1;nr
dissatisfaction;1;nr
dissappearing;1;nr
displaying;1;nr
dismay;1;nr
disgusting;1;nr
disgruntled;1;nr
discuss;1;nr
discouraging;1;nr
disconnected;1;nr
discharge;1;nr
disbursed;1;nr
disatisfaction;1;nr
disastrous;1;nr
disappearance;1;nr
director;1;nr
directed;1;nr
dime;1;nr
digipass;1;nr
différent;1;adj
difference;1;nr
didnot;1;nr
didficulty;1;nr
dialling;1;nr
develop;1;nr
detected;1;nr
detailed;1;nr
desperately;1;nr
desk;1;nom
desired;1;nr
design;1;nom
deserve;1;nr
desactivated;1;nr
depositing;1;nr
deposite;1;nr
depbing;1;nr
deodonnesong;1;nr
deodonne;1;nr
demands;1;nr
demanded;1;nr
dem;1;nr
delays;1;nr
delaying;1;nr
degit;1;nr
defined;1;nr
dedicated;1;nr
decreasing;1;nr
declaring;1;nr
debts;1;nr
deal;1;nom
dead;1;nr
deactivate;1;nr
dassi;1;nr
damand;1;nr
dail;1;nr
dados;1;nr
cvv;1;nr
curtailments;1;nr
culting;1;nr
crzg;1;nr
cryptocurrency;1;nr
crypto;1;nom
crisis;1;nr
credentials;1;nr
creation;1;nr
cover;1;nr
cousin;1;nom
course;1;nom
courir;1;ver
couper;1;ver
countries;1;nom
counld;1;nr
costly;1;nr
corporate;1;nr
copyright;1;nom
cope;1;nr
cookie;1;nom
converting;1;nr
converted;1;nr
contrary;1;nr
continuously;1;nr
continued;1;nr
conter;1;ver
contacting;1;nr
construction;1;nom
considération;1;nom
connecter;1;ver
confrere;1;nr
confirmed;1;nr
concluded;1;nr
concerned;1;nr
conakry;1;nr
comunicating;1;nr
complication;1;nom
complicated;1;nr
complicate;1;nr
complains;1;nr
compiler;1;ver
competent;1;nr
compelled;1;nr
comparer;1;ver
commodities;1;nr
commitments;1;nr
commissariatte;1;nr
commerce;1;nom
commands;1;nr
comfirm;1;nr
college;1;nr
collection;1;nom
colleague;1;nr
coinbase;1;nr
coin;1;nom
cnps;1;nr
clue;1;nr
clovis;1;nr
closer;1;nr
closed;1;nr
clearing;1;nom
cleared;1;nr
clarity;1;nr
clarified;1;nr
claims;1;nr
claiming;1;nr
claimed;1;nr
citer;1;ver
cicil;1;nr
chèque;1;nom
chould;1;nr
chose;1;nom
choice;1;nr
chile;1;nr
child;1;nr
chiaboh;1;nr
chf;1;nr
chevallery;1;nr
cheghe;1;nr
check_updates;1;nr
check_update;1;nr
charting;1;nr
charging;1;nr
challenging;1;nr
challenge;1;nom
chai;1;nom
ceo;1;nr
ceiling;1;nr
cct;1;nr
cca;1;nr
cashing;1;nr
cashier;1;nr
cashed;1;nr
cart;1;nr
carrying;1;nr
carries;1;nr
carrefour;1;nom
carlos;1;nr
careless;1;nr
cannit;1;nr
campagn;1;nr
caise;1;nr
cacher;1;ver
cacardi;1;nr
byt;1;nr
byamasi;1;nr
businessman;1;nom
burning;1;nr
burial;1;nr
bundles;1;nr
buma;1;nr
build;1;nr
bsr;1;nr
broker;1;nom
brazil;1;nr
branche;1;nom
brach;1;nr
bother;1;nr
boss;1;nom
borrowed;1;nr
borrow;1;nr
born;1;nr
booked;1;nr
bonjour;1;nom
bongbi;1;nr
bonamoussadi;1;nr
bonajou;1;nr
bonajo;1;nr
boire;1;ver
boat;1;nr
blood;1;nr
blinkist;1;nr
blc;1;nr
blanc;1;adj
bjrs;1;nr
biyemassi;1;nr
biyammasi;1;nr
birth;1;nr
billing;1;nr
bgfi;1;nr
beyaminu;1;nr
besong;1;nr
besingi;1;nr
beris;1;nr
benefit;1;nr
beneficiaries;1;nr
beneficail;1;nr
bello;1;nr
bell;1;nr
behold;1;nr
behaving;1;nr
behalf;1;nr
begging;1;nr
beg;1;nr
bearing;1;nr
bear;1;nr
beac;1;nr
bbva;1;nr
basis;1;nr
barbuda;1;nr
bancaire;1;adj
baleng;1;nr
bag;1;nr
bafouss;1;nr
badly;1;nr
awaiting;1;nr
availability;1;nr
automated;1;nr
authorizing;1;nr
authentification;1;nom
auntie;1;nr
attended;1;nr
attempt;1;nr
attacked;1;nr
attack;1;nr
attachment;1;nr
atms;1;nr
atall;1;nr
assy;1;nr
assistant;1;nom
assi;1;nr
aseh;1;nr
arrival;1;nr
arreas;1;nr
arrear;1;nr
arm;1;nr
aright;1;nr
aready;1;nr
arbitrary;1;nr
appstore;1;nr
approved;1;nr
applying;1;nr
anthony;1;nr
ant;1;nr
answers;1;nr
answered;1;nr
anomaly;1;nr
annual;1;nr
ange;1;nom
analysis;1;nr
america;1;nr
alreasy;1;nr
allan;1;nr
airport;1;nr
ainda;1;nr
aim;1;nr
aided;1;nr
aicha;1;nr
agio;1;nom
age;1;nom
afterward;1;nr
afrilandfristbank;1;nr
afrilandfirst;1;nr
afrila;1;nr
afrikland;1;nr
afribank;1;nr
afo;1;nr
advised;1;nr
adviced;1;nr
advantages;1;nr
advanced;1;nr
adjusting;1;nr
activities;1;nr
action;1;nom
acting;1;nr
acquire;1;nr
acknowledge;1;nr
achieve;1;nr
acess;1;nr
accès;1;nom
accuser;1;ver
accumulation;1;nom
accumulating;1;nr
accumulated;1;nr
accout;1;nr
accont;1;nr
accommodation;1;nom
accident;1;nom
accias;1;nr
accessible;1;adj
accessibility;1;nr
acassia;1;nr
acasia;1;nr
academic;1;nr
abt;1;nr
abroard;1;nr
abnormal;1;nr
abit;1;nr
abertura;1;nr
abednego;1;nr
abd;1;nr
abam;1;nr