personally	3
saved	5
unblocked	3
eligible	9
digit	6
activation	4
updates	8
school	54
bonanjo	5
wednesday	14
tired	4
direct	4
told	59
active	10
digits	4
changed	10
credit	25
permit	7
explained	4
total	16
sarah	9
hospital	3
negative	17
passport	5
type	6
successful	8
aware	4
phone	60
hold	4
updated	5
currency	4
uae	10
provide	12
verify	17
travel	11
machine	48
enquire	3
answer	19
earlier	3
demanding	3
wrong	34
effective	3
enter	23
operations	6
feedback	9
office	21
satisfied	3
deducted	120
personal	16
bibi	3
writing	9
weeks	56
fondzenyuy	6
bank	527
filling	4
financial	13
solution	6
nigerian	3
saturday	18
network	13
sms	31
debit	55
surprise	4
assured	3
ntm	3
created	22
atm	68
days	40
renew	10
signature	6
moving	4
overdraft	11
purpose	6
service	44
rejected	4
biyamassi	3
soonest	3
project	9
friend	3
mind	4
seex	6
talking	14
seek	3
regretting	4
contact	39
explanation	10
transactions	67
germany	4
letter	16
organization	6
left	27
contacted	4
menu	4
explain	14
haiti	3
earn	3
respond	5
dillard	3
recieve	4
decided	4
disturbing	4
unable	49
previous	9
wa	3
abraod	3
dã	5
picking	3
received	147
prudential	4
met	3
country	18
penalizing	3
receiver	9
login	16
trust	5
speak	11
frs	380
expected	4
entered	11
life	9
applied	50
air	3
suppose	8
balance	158
thã	18
study	4
procedure	7
mistake	10
customers	19
emergency	7
perform	4
fortan	3
nic	4
hand	3
savings	41
client	7
mother	3
mendong	10
cameroonian	3
whatsapp	8
save	10
opt	5
night	3
essos	3
beneficial	7
people	31
invoice	3
notification	11
pls	36
deleted	3
plz	3
disappeared	3
losing	3
brokerage	3
proceed	3
months	47
visa	43
afternoon	25
automatically	5
statements	3
civil	6
hallo	3
support	13
initial	5
knowing	5
avail	19
anderson	4
authorized	3
happy	12
head	3
form	13
paypal	9
reset	3
responding	10
urgent	7
attached	5
maximum	11
mtn	50
classic	3
request	34
promised	3
believable	4
check	53
handed	3
power	10
picture	9
update	34
transfers	3
weekend	4
daily	5
time	95
manager	75
grateful	10
bamenda	24
clarification	13
charge	6
division	3
prepaid	32
exact	6
level	5
leave	9
solved	9
discover	4
sign	17
cost	6
assistance	10
favour	3
current	62
reply	29
filled	3
yde	10
french	3
understanding	5
downloaded	15
address	6
monies	3
withdrawals	6
teacher	4
change	17
wait	20
box	6
sending	19
united	5
massage	6
love	11
sincerely	4
swallowed	4
market	3
visit	5
france	4
live	13
iphone	3
wondering	3
francs	11
mechine	3
wallet	59
figure	3
december	8
confused	3
agent	20
dropped	7
validated	6
secured	3
write	10
applications	3
mac	9
produce	11
guys	14
remember	5
succeeded	6
inform	4
deposit	34
talk	15
refund	14
deactivated	4
blocked	34
modalities	3
platform	5
limbe	14
mail	8
main	10
happened	11
finance	7
momo	109
tern	4
term	12
servant	6
january	12
drop	4
redraw	8
retrieve	5
receipt	7
entering	7
happen	4
worried	3
canada	7
space	4
increase	5
receiving	22
correct	6
card	331
care	3
advance	5
unpaid	3
waited	4
saving	16
submit	3
suspended	17
carry	9
impossible	7
message	91
tomorrow	18
iam	3
checked	23
remotely	4
garoua	4
slashed	4
holder	3
transferred	18
cards	8
anu	3
recover	4
massa	4
online	66
channel	3
multiple	7
trace	3
normal	10
dispute	3
paid	15
removed	16
discovered	10
slow	4
treasury	3
installed	5
stanley	4
concern	13
notice	7
august	19
frcfa	3
signaled	4
gimac	9
loging	3
reaction	4
region	5
contract	7
deduction	33
dated	3
confirm	21
cancel	6
subscribed	8
west	4
informed	5
deposited	31
disappointed	4
external	7
declaration	3
paying	16
brazzaville	3
cash	20
buea	11
cancelled	5
situation	19
engaged	4
afriland	211
everyday	5
worry	17
thesame	3
inquire	3
pay	57
granted	4
ethiopia	8
inquiry	4
document	18
screenshot	9
validate	6
complained	7
charges	54
solve	15
debited	96
charged	9
money	676
touch	3
douala	13
real	5
sums	3
period	7
department	3
server	4
reduced	4
deduct	8
respect	7
duration	7
unlocked	4
deficit	4
accessing	4
business	22
asap	3
acc	3
central	5
package	6
bafoussam	22
mixed	3
accounts	28
forwarded	3
removing	4
hey	3
start	11
lot	6
complete	20
delayed	4
happening	29
october	3
trading	3
expect	4
forgot	3
fellow	4
file	15
incorrect	3
valid	12
poor	3
requested	24
refunded	11
included	4
wife	4
alright	5
forget	3
dollar	4
month	127
unblock	12
follow	11
hmmm	3
thursday	20
program	3
hellooo	3
returned	8
worst	3
lll	3
rate	10
pass	11
functioning	10
dial	8
sum	24
xof	3
version	20
public	6
hours	23
november	9
sender	11
authorize	6
family	5
africa	3
fcfa	45
select	5
takes	6
texting	3
finally	8
authorization	8
initiated	3
company	11
kome	6
town	8
history	13
messages	18
share	3
accept	5
huge	4
bonaberi	3
upto	4
reflect	6
coming	10
verified	4
response	41
short	9
register	7
banks	4
emmanuel	8
mission	5
trade	3
attitude	5
solving	3
nformi	7
stephen	8
team	32
return	6
complain	12
week	44
house	6
reduce	3
evenx	3
connect	7
operation	17
insurance	8
issue	40
friday	16
quick	3
reason	18
terrible	3
conducted	3
expecting	13
informations	3
mistakenly	5
reflected	3
traveled	4
fees	29
checkpoint	5
station	3
identity	6
passed	7
nigeria	5
store	5
statement	11
consult	4
kindly	19
double	6
supposed	27
attorney	10
treated	10
urgently	11
option	8
useless	3
cameroon	49
play	6
reach	6
services	19
unavailable	3
salary	151
â	3
mobile	78
fine	7
failed	9
wayne	3
ã	5
remove	10
banking	53
withdrawal	49
wrote	9
close	9
declined	5
guinea	5
rejecting	5
transfered	4
europe	6
creating	5
missing	10
incident	9
succeed	3
caracters	8
foreign	6
gestionnaire	3
crã	6
connection	6
alot	3
forgotten	7
pdf	16
reside	3
reasons	5
loan	235
create	16
secret	3
maintenance	5
collected	6
xaf	39
transferring	3
fund	6
understand	82
demand	6
gab	6
acount	7
stolen	4
budget	3
technical	6
error	38
guide	3
pack	10
ready	6
limit	11
grant	3
government	3
advise	5
failure	6
complaining	3
yesterday	51
alert	5
arrived	4
user	6
euro	26
person	16
reclaim	4
withdraw	96
swiss	10
press	4
cut	24
workers	4
location	3
input	6
remaining	5
surprised	7
complaint	12
march	15
ethiopian	4
couple	7
compte	3
formal	4
success	4
collect	15
continue	6
names	3
google	5
understood	4
closest	4
inserting	3
patient	5
processing	10
costumer	6
agreement	5
refused	3
step	5
fee	24
delayance	3
revolut	7
block	8
question	8
virement	3
registered	12
deductions	7
link	10
info	3
requesting	8
verification	9
called	20
mfatoken	3
consulted	4
amounts	3
invalid	4
application	58
dakar	3
prepared	3
meaning	11
land	4
required	8
international	42
code	68
issued	3
issues	11
send	106
confirmation	15
presently	8
telling	19
attempts	4
cfa	9
download	6
access	74
waiting	70
capital	3
justification	4
exchange	6
commercial	3
debits	4
receive	82
withdrawing	5
claim	4
app	124
hippodrome	3
apply	18
standing	11
airtime	11
usd	20
usa	4
started	8
subscription	9
customer	74
account	1359
meet	5
proof	6
process	22
justifications	3
transpired	4
afb	16
delay	5
sim	6
attend	4
islamic	4
requirements	3
realized	3
anydesk	4
counter	3
fortunately	3
including	3
reinstated	3
orange	47
pending	13
dad	8
niba	3
cutting	4
insisting	3
day	38
installment	5
promises	3
activate	3
etoudi	3
eco	12
log	9
times	28
kribi	3
south	6
confuse	3
congo	4
owner	3
reached	10
precisely	5
reference	9
attach	3
travelled	4
final	3
configure	6
completed	5
july	8
submitted	7
collecting	3
viewer	4
linked	8
documents	70
attestation	9
agency	41
expires	3
connected	7
expired	10
payment	21
stranded	5
charles	3
bring	6
based	14
credited	42
thousands	9
hope	16
atabong	3
shu	4
calling	3
rappel	4
processed	5
fixed	3
view	3
madam	19
gmail	6
wire	6
chuye	7
written	3
difficulties	5
identification	7
correctly	5
yaoundã	5
email	28
bought	7
key	3
restrictions	3
instant	3
limits	3
april	28
tuesday	6
withdrawn	19
sara	371
treat	9
bit	5
otp	21
fault	3
instantly	3
frustrating	8
respected	3
partner	9
difficult	5
student	4
dschang	11
transaction	171
center	3
payslip	3
position	3
usual	4
load	5
nkongsamba	6
deposits	3
add	8
resolved	14
checking	7
february	23
belgium	4
password	42
dubai	10
lost	16
tram	16
payments	21
james	3
unsuccessful	3
reclamation	7
platforms	3
melen	7
transport	3
avoid	5
salaries	4
kumba	8
expire	3
loans	7
sister	6
carried	6
withdrew	17
monthly	40
insufficient	6
laon	5
equally	5
rectify	6
promise	3
registration	15
beneficiary	10
transfer	190
apps	6
reduction	4
noticed	23
yrs	3
function	4
building	3
certificate	6
north	3
funds	33
count	3
calls	7
signed	30
minutes	6
pin	9
recognize	3
details	28
branch	86
monday	20
june	17
uba	3
subscribe	11
yaounde	19